name,dest_dir
.DS_Store,Unsorted/no_ext
001.psd,Unsorted/psd
1.psd,Unsorted/psd
1265061063545.jpg,Unsorted/jpg
1_1splash.psd,Unsorted/psd
23602_1153804891.png,Unsorted/png
29345_1175180048.png,Unsorted/png
321_pic_edit.psd,Unsorted/psd
322.txt,Documents
325.txt,Documents
452345234523.png,Unsorted/png
45815_1240830116.png,Unsorted/png
6771_1154698996.png,Unsorted/png
A Picture is Worth a Thousand Punishments2004_02_19_001.pdf,Documents
Action_Comics_1-Adam’s MacBook Pro.jpg,Comics
Assimilation Document 2.doc,Documents
Aura_1_aayoung.psd,Unsorted/psd
BOOK5_TITLEBOX_STUDY.psd,Books
Batch-4.09.jpg,Unsorted/jpg
Batch-5.11.jpg,Unsorted/jpg
Book Logos 1-4.psd,Logos
Book Logos 5-8.psd,Logos
Capture (2).JPG,Screenshots
Capture.JPG,Screenshots
Capture.PNG,Screenshots
Character Bios 2012.odt,Documents
Comic Books Banner.png,Website
Comic Books Banner.psd,Website
Content rated by ADAM.psd,Unsorted/psd
Drawers_01.jpg,Unsorted/jpg
Drawers_02.jpg,Unsorted/jpg
Drawings 2_02.jpg,Unsorted/jpg
Drawings 2_03.jpg,Unsorted/jpg
Drawings 2_04.jpg,Unsorted/jpg
Drawings 2_05.jpg,Unsorted/jpg
Drawings 2_06.jpg,Unsorted/jpg
Drawings 2_09.psd,Unsorted/psd
ESLab.jpg,Unsorted/jpg
EXPORT.psd,Unsorted/psd
Elephant Toothpaste (2007).mov,Unsorted/mov
FG Facebook Cover Photo.jpg,Covers
FG Puzzle Story PG1.gif,Unsorted/gif
FG Puzzle Story PG2.gif,Unsorted/gif
FG-BattleCharSet.psd,RPG Assets
FG-BattleSystem.png,RPG Assets
FG-Casino.psd,RPG Assets
FG-Evilie's Lair.psd,RPG Assets
FG-Faces.psd,RPG Assets
FG-Funny Guys.psd,RPG Assets
FG-Funnyland.psd,RPG Assets
FG-GrayCharas.psd,RPG Assets
FG-Humortopica.psd,RPG Assets
FG-NewSprites.psd,RPG Assets
FG-Stuff.psd,RPG Assets
FG-Stuff2.psd,RPG Assets
FG-Stuff3.png,RPG Assets
FG-Town.psd,RPG Assets
FG-Town_Inside.psd,RPG Assets
FG-Town_Inside_v2.psd,RPG Assets
FG.psd,Unsorted/psd
FG0001.jpg,Unsorted/jpg
FGC0001 (2).png,Unsorted/png
FGC0001.png,Unsorted/png
FGC0002 (2).png,Unsorted/png
FGC0002.png,Unsorted/png
FGC0003 (2).png,Unsorted/png
FGC0003.png,Unsorted/png
FGC0004 (2).png,Unsorted/png
FGC0004.png,Unsorted/png
FGC0005 (2).png,Unsorted/png
FGC0005.png,Unsorted/png
FGC0006.png,Unsorted/png
FGC0007.png,Unsorted/png
FGC0008.png,Unsorted/png
FGC0009.png,Unsorted/png
FGC0010.png,Unsorted/png
FGC0011.png,Unsorted/png
FGC0012.png,Unsorted/png
FGC0013.png,Unsorted/png
FGCOMICS.docx,Documents
FGComics Character Bios.docx,Documents
FGComics Copyright Ownership.docx,Documents
FGComics Facebook Page Logo.jpg,Logos
FGComics Facebook Page Logo.psd,Logos
FGComics History.odt,Documents
FGComics Ideas.pdf,Documents
FGComics Ideas_01.jpg,Unsorted/jpg
FGComics Ideas_02.jpg,Unsorted/jpg
FGComics Ideas_03.jpg,Unsorted/jpg
FGComics Ideas_04.jpg,Unsorted/jpg
FGComics Ideas_05.jpg,Unsorted/jpg
FGComics Ideas_06.jpg,Unsorted/jpg
FGComics Ideas_07.jpg,Unsorted/jpg
FGComics Ideas_08.jpg,Unsorted/jpg
FGComics Ideas_09.jpg,Unsorted/jpg
FGComics Ideas_10.jpg,Unsorted/jpg
FGComics Ideas_11.jpg,Unsorted/jpg
FGComics Ideas_12.jpg,Unsorted/jpg
FGComics Logo.ai,Logos
FGComics News (2005).txt,Documents
FGComics Notebook.docx,Documents
FGComics Notes.pdf,Documents
FGComics Notes_01.jpg,Unsorted/jpg
FGComics Notes_02.jpg,Unsorted/jpg
FGComics Notes_03.jpg,Unsorted/jpg
FGComics Notes_04.jpg,Unsorted/jpg
FGComics Notes_05.jpg,Unsorted/jpg
FGComics Notes_06.jpg,Unsorted/jpg
FGComics Notes_07.jpg,Unsorted/jpg
FGComics_1.jpg,Unsorted/jpg
FGComics_2.jpg,Unsorted/jpg
FGComics_3.jpg,Unsorted/jpg
FGComics_4.jpg,Unsorted/jpg
FGComics_5.jpg,Unsorted/jpg
FGOAC History.docx,Documents
FGOAC History.odt,Documents
FGPRG 1-1 2.png,Unsorted/png
FGPRG 1-1.png,Unsorted/png
FGRPG 1.0.4 Setup.exe,RPG Assets
FGRPG AD.doc,RPG Assets
FGRPG Back Cover.psd,Covers
FGRPG BattleChar Template.bmp,RPG Assets
FGRPG Front Cover.psd,Covers
FGRPG Icon copy.ico,RPG Assets
FGRPG Icon.ico,RPG Assets
FGRPG Icon.psd,RPG Assets
FGRPG Install Icon.psd,RPG Assets
FGRPG Packet Agreement 2.doc,RPG Assets
FGRPG Path Map2025_04_22_001.png,RPG Assets
FGRPG letter to Steve 2.doc,RPG Assets
FGhouse.jpg,Unsorted/jpg
Face Mug -Josh Baker 2025_04_22_001.png,Unsorted/png
Finally!!!!.eml,Documents
Funny Guy Birthday Card.pub,Documents
Funny Guy Concepts 0001_0001.png,Unsorted/png
Funny Guy Contract FINAL 2.doc,Documents
Funny Guy Dialogue.docx,Documents
Funny Guy Employee Sheet.xls,Documents
Funny Guy Facebook Profile Pic.png,Unsorted/png
Funny Guy Facebook Profile Pic.psd,Unsorted/psd
Funny Guy Master Palette.xcf,Unsorted/xcf
Funny Guy Property Contract.doc,Documents
Funny Guy Return Policy [VOID] 2.doc,Documents
Funny Guy Return Policy.doc,Documents
Funny Guy Sketches (3)2025_04_22_0001.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0002.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0003.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0004.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0005.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0006.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0007.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0008.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0009.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0010.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0011.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0012.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0013.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0014.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0015.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0016.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0017.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0018.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0019.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0020.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0021.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0022.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0023.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0024.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0025.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0026.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0027.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0028.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0029.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0030.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0031.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0032.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0033.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0034.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0035.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0036.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0037.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0038.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0039.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0040.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0041.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0042.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0043.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0044.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0045.png,Unsorted/png
